address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,lat,long,latlng,id
"Adams County Court House, 507 Vermont, Quincy, IL 62306",,08:30 AM - 04:30 PM,,ho33921842,false,true,,,,poll38406744
"Alexander County Clerk, 2000 Washington Avenue, Cairo, IL 62914",,08:00 AM - 12:00 PM,,ho97475916,false,true,,,,poll16510451
"Bond County Clerk County Office, 203 West College, Greenville, IL 62246",,08:00 AM - 04:00 PM,,ho26261590,false,true,,,,poll60068794
"Boone County Clerk Office, 1212 Logan Avenue, Ste 103  , Belvidere, IL 61008",,08:30 AM - 05:00 PM,,ho17461553,false,true,,,,poll98107661
"Brown County Court House, 200 Court Street, Room 4, Mt. Sterling, IL 62353",,08:30 AM - 04:30 PM,,ho73474900,false,true,,,,poll30775285
"Clerk Office in Bureau County Court House, 700 South Main Street, Room 104, Princeton, IL 61356",,08:00 AM - 04:00 PM,,ho12222104,false,true,,,,poll27005090
"Princeton Moose Lodge, 1339 North Euclid Ave, Princeton, IL 61356",,08:00 AM - 04:00 PM,,ho361473,false,true,,,,poll11975587
"Spring Valley City Hall, 215 North Greenwood, #2, Spring Valley, IL 61362",,09:00 AM - 03:00 PM,,ho18851074,false,true,,,,poll16345518
"Calhoun County Clerk Office, 106 North County Road, Hardin, IL 62047",,08:30 AM - 04:30 PM,,ho72987629,false,true,,,,poll93678207
"Carroll County Clerk Office, 301 North Main, Mt. Carroll, IL 61053",,08:30 AM - 04:30 PM,,ho25740502,false,true,,,,poll80756366
"Cass County Clerk Office, 100 East Springfield Street, Virginia, IL 62691",,08:30 AM - 04:30 PM,,ho54160172,false,true,,,,poll8928542
"Beardstown County Clerk Office, 105 West 3rd St, Beardstown, IL 62618",,08:00 AM - 05:00 PM,,ho26699668,false,true,,,,poll96581147
"Christian County Clerk Office, 101 South Main, 2nd Floor, Taylorville, IL 62568",,08:00 AM - 04:00 PM,,ho28478019,false,true,,,,poll23018218
"Clark County Clerk's Office, 501 Archer, Marshall, IL 62441",,08:00 AM - 04:00 PM,,ho83580258,false,true,,,,poll63907086
"Clay County Court House, 111 Chestnut, Room 106, Louisville, IL 62858",,08:00 AM - 04:00 PM,,ho74984682,false,true,,,,poll21065730
"Clinton County Clerk, 850 Fairfax, Carlyle, IL 62231",,08:00 AM - 04:30 PM,,ho41304918,false,true,,,,poll28833581
"Coles County Clerk Office, 651 Jackson Avenue, Room 122, Charleston, IL 61920",,08:30 AM - 04:30 PM,,ho6317081,false,true,,,,poll64008585
"Mattoon City Clerk Office, 208 North 19th St, Mattoon, IL 61938",,08:00 AM - 04:30 PM,,ho43940907,false,true,,,,poll49266397
"Eastern Illinois University, 600 Lincoln Ave, Charleston, IL 61920","Martin Luther King, Jr.; University Union Bridge Lounge",10:00 AM - 05:00 PM,,ho47665313,false,true,,,,poll44641968
"Cook County Clerk's Office, 69 West Washington, Ste 500, Chicago, IL 60602",,09:00 AM - 05:00 PM,,ho32118874,false,true,,,,poll56760084
"Alsip Village Hall, 4500 W. 123rd St., Alsip, IL 60803",,09:00 AM - 05:00 PM,,ho93993997,false,true,,,,poll57806592
"Arlington Heights Village Hall, 33 S. Arlington Heights Rd, Arlington Heights, IL 60005",,09:00 AM - 05:00 PM,,ho26125281,false,true,,,,poll80080867
"Barrington Hills Village Hall, 112 Algonquin Rd., Barrington Hills, IL 60010",,09:00 AM - 05:00 PM,,ho3888399,false,true,,,,poll12136719
