start_time,end_time,is_only_by_appointment,is_or_by_appointment,is_subject_to_change,start_date,end_date,hours_open_id,id
08:00:00-06:00,17:00:00-06:00,,,,2016-10-24,2016-10-28,ho36176437,sch0194
08:00:00-06:00,17:00:00-06:00,,,,2016-10-31,2016-11-04,ho36176437,sch0195
08:30:00-06:00,17:00:00-06:00,,,,2016-09-23,2016-09-23,ho58390323,sch0196
08:30:00-06:00,17:00:00-06:00,,,,2016-09-26,2016-09-30,ho58390323,sch0197
08:30:00-06:00,17:00:00-06:00,,,,2016-10-03,2016-10-07,ho58390323,sch0198
08:30:00-06:00,17:00:00-06:00,,,,2016-10-11,2016-10-14,ho58390323,sch0199
08:30:00-06:00,17:00:00-06:00,,,,2016-10-17,2016-10-21,ho58390323,sch0200
08:30:00-06:00,17:00:00-06:00,,,,2016-10-24,2016-10-28,ho58390323,sch0201
08:30:00-06:00,17:00:00-06:00,,,,2016-10-31,2016-11-04,ho58390323,sch0202
09:00:00-06:00,05:00:00-06:00,,,,2016-09-23,2016-09-23,ho34591158,sch0203
09:00:00-06:00,05:00:00-06:00,,,,2016-09-26,2016-09-30,ho34591158,sch0204
09:00:00-06:00,05:00:00-06:00,,,,2016-10-03,2016-10-07,ho34591158,sch0205
09:00:00-06:00,05:00:00-06:00,,,,2016-10-11,2016-10-14,ho34591158,sch0206
09:00:00-06:00,05:00:00-06:00,,,,2016-10-17,2016-10-21,ho34591158,sch0207
09:00:00-06:00,05:00:00-06:00,,,,2016-10-24,2016-10-28,ho34591158,sch0208
09:00:00-06:00,05:00:00-06:00,,,,2016-10-31,2016-11-04,ho34591158,sch0209
09:00:00-06:00,12:00:00-06:00,,,,2016-09-19,2016-09-23,ho20105729,sch0210
13:00:00-06:00,17:00:00-06:00,,,,2016-09-19,2016-09-23,ho20105729,sch0211
09:00:00-06:00,12:00:00-06:00,,,,2016-09-26,2016-09-30,ho20105729,sch0212
13:00:00-06:00,17:00:00-06:00,,,,2016-09-26,2016-09-30,ho20105729,sch0213
09:00:00-06:00,12:00:00-06:00,,,,2016-10-03,2016-10-07,ho20105729,sch0214
13:00:00-06:00,17:00:00-06:00,,,,2016-10-03,2016-10-07,ho20105729,sch0215
09:00:00-06:00,12:00:00-06:00,,,,2016-10-11,2016-10-14,ho20105729,sch0216
13:00:00-06:00,17:00:00-06:00,,,,2016-10-11,2016-10-14,ho20105729,sch0217
09:00:00-06:00,12:00:00-06:00,,,,2016-10-17,2016-10-21,ho20105729,sch0218
13:00:00-06:00,17:00:00-06:00,,,,2016-10-17,2016-10-21,ho20105729,sch0219
09:00:00-06:00,12:00:00-06:00,,,,2016-10-24,2016-10-28,ho20105729,sch0220
13:00:00-06:00,17:00:00-06:00,,,,2016-10-24,2016-10-28,ho20105729,sch0221
09:00:00-06:00,12:00:00-06:00,,,,2016-10-31,2016-11-04,ho20105729,sch0222
13:00:00-06:00,17:00:00-06:00,,,,2016-10-31,2016-11-04,ho20105729,sch0223
08:30:00-06:00,17:00:00-06:00,,,,2016-10-05,2016-10-07,ho66785420,sch0224
08:30:00-06:00,17:00:00-06:00,,,,2016-10-11,2016-10-14,ho66785420,sch0225
08:30:00-06:00,17:00:00-06:00,,,,2016-10-17,2016-10-21,ho66785420,sch0226
08:30:00-06:00,17:00:00-06:00,,,,2016-10-24,2016-10-28,ho66785420,sch0227
08:30:00-06:00,17:00:00-06:00,,,,2016-10-31,2016-11-04,ho66785420,sch0228
09:00:00-07:00,17:00:00-07:00,,,,2016-09-26,2016-09-30,ho90932659,sch0229
09:00:00-07:00,17:00:00-07:00,,,,2016-10-03,2016-10-07,ho90932659,sch0230
09:00:00-07:00,17:00:00-07:00,,,,2016-10-11,2016-10-14,ho90932659,sch0231
09:00:00-07:00,17:00:00-07:00,,,,2016-10-17,2016-10-21,ho90932659,sch0232
09:00:00-07:00,17:00:00-07:00,,,,2016-10-24,2016-10-28,ho90932659,sch0233
09:00:00-07:00,17:00:00-07:00,,,,2016-10-31,2016-11-04,ho90932659,sch0234
