name,adr_location_name,adr_1,adr_2,adr_3,city,state,zip,dirs,services,start_date,end_date,start_time,end_time,ev_id,locality_id,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
BIENVILLE,BIENVILLE PARISH COURTHOUSE,100 COURTHOUSE DR,,,ARCADIA,LA,71001,"Ste. 1400, (200 GAP FARM RD)",,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,608,208,15,"100 Courthouse Dr, Arcadia, LA 71001","Ste. 1400, (200 GAP FARM RD)",08:30 AM-06:00 PM,,ho15591197,false,true,,,,poll15591197
BIENVILLE,BIENVILLE PARISH COURTHOUSE,100 COURTHOUSE DR,,,ARCADIA,LA,71001,"Ste. 1400, (200 GAP FARM RD)",,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,608,208,16,"100 Courthouse Dr, Arcadia, LA 71001","Ste. 1400, (200 GAP FARM RD)",08:30 AM-06:00 PM,,ho15591197,false,true,,,,poll15591197
BOSSIER,BOSSIER PARISH COURTHOUSE,204 BURT BLVD,,,BENTON,LA,71006,Second Floor,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,609,209,17,"204 Burt Blvd, Benton, LA 71006",Second Floor,08:30 AM-06:00 PM,,ho14138297,false,true,,,,poll14138297
BOSSIER,BOSSIER PARISH COURTHOUSE,204 BURT BLVD,,,BENTON,LA,71006,Second Floor,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,609,209,18,"204 Burt Blvd, Benton, LA 71006",Second Floor,08:30 AM-06:00 PM,,ho14138297,false,true,,,,poll14138297
CADDO,,525 MARSHALL,,,SHREVEPORT,LA,71101,Suite 103,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6010,2010,19,"525 Marshall, Shreveport, LA 71101",Suite 103,08:30 AM-06:00 PM,,ho76167733,false,true,,,,poll76167733
CADDO,,525 MARSHALL,,,SHREVEPORT,LA,71101,Suite 103,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6010,2010,20,"525 Marshall, Shreveport, LA 71101",Suite 103,08:30 AM-06:00 PM,,ho76167733,false,true,,,,poll76167733
CALCASIEU,PARISH COURTHOUSE,1000 RYAN ST,,,LAKE CHARLES,LA,70601,Room 7,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6011,2011,21,"1000 Ryan St, Lake Charles, LA 70601",Room 7,08:30 AM-06:00 PM,,ho93824081,false,true,,,,poll93824081
CALCASIEU,PARISH COURTHOUSE,1000 RYAN ST,,,LAKE CHARLES,LA,70601,Room 7,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6011,2011,22,"1000 Ryan St, Lake Charles, LA 70601",Room 7,08:30 AM-06:00 PM,,ho93824081,false,true,,,,poll93824081
CALDWELL,Courthouse,201 MAIN ST.,,,COLUMBIA,LA,71418,Suite 4,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6012,2011,23,"201 Main St., Columbia, LA 71418",Suite 4,08:30 AM-06:00 PM,,ho23242953,false,true,,,,poll23242953
CALDWELL,Courthouse,201 MAIN ST.,,,COLUMBIA,LA,71418,Suite 4,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6012,2011,24,"201 Main St., Columbia, LA 71418",Suite 4,08:30 AM-06:00 PM,,ho23242953,false,true,,,,poll23242953
CAMERON,CAMERON WEST ANNEX,148 SMITH CIRCLE,,,CAMERON,LA,70631,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6013,2013,25,"148 Smith Circle, Cameron, LA 70631",,08:30 AM-06:00 PM,,ho78500355,false,true,,,,poll78500355
CAMERON,CAMERON WEST ANNEX,148 SMITH CIRCLE,,,CAMERON,LA,70631,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6013,2013,26,"148 Smith Circle, Cameron, LA 70631",,08:30 AM-06:00 PM,,ho78500355,false,true,,,,poll78500355
CATAHOULA,,301 BUSHLEY ST,,,HARRISONBURG,LA,71340,Room 103,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6014,2014,27,"301 Bushley St, Harrisonburg, LA 71340",Room 103,08:30 AM-06:00 PM,,ho67373376,false,true,,,,poll67373376
CATAHOULA,,301 BUSHLEY ST,,,HARRISONBURG,LA,71340,Room 103,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6014,2014,28,"301 Bushley St, Harrisonburg, LA 71340",Room 103,08:30 AM-06:00 PM,,ho67373376,false,true,,,,poll67373376
CLAIBORNE,,507 W. MAIN ST,,,HOMER,LA,71040,Ste 1,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6015,2015,29,"507 W. Main St, Homer, LA 71040",Ste 1,08:30 AM-06:00 PM,,ho60772044,false,true,,,,poll60772044
CLAIBORNE,,507 W. MAIN ST,,,HOMER,LA,71040,Ste 1,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6015,2015,30,"507 W. Main St, Homer, LA 71040",Ste 1,08:30 AM-06:00 PM,,ho60772044,false,true,,,,poll60772044
CONCORDIA,NEW CRTHSE,4001 CARTER ST.,,,VIDALIA,LA,71373,Suite K,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6016,2016,31,"4001 Carter St., Vidalia, LA 71373",Suite K,08:30 AM-06:00 PM,,ho10246169,false,true,,,,poll10246169
CONCORDIA,,4001 CARTER ST.,,,VIDALIA,LA,71373,Suite K,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6016,2016,32,"4001 Carter St., Vidalia, LA 71373",Suite K,08:30 AM-06:00 PM,,ho10246169,false,true,,,,poll10246169
DE SOTO,,105 FRANKLIN ST,,,MANSFIELD,LA,71052,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6017,2017,33,"105 Franklin St, Mansfield, LA 71052",,08:30 AM-06:00 PM,,ho76748359,false,true,,,,poll76748359
DE SOTO,,105 FRANKLIN ST,,,MANSFIELD,LA,71052,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6017,2017,34,"105 Franklin St, Mansfield, LA 71052",,08:30 AM-06:00 PM,,ho76748359,false,true,,,,poll76748359
EAST BATON ROUGE,MOTOR VEHICLE BLDG,2250 MAIN ST,,,BAKER,LA,70714,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6018,2018,35,"2250 Main St, Baker, LA 70714",,08:30 AM-06:00 PM,,ho57642332,false,true,,,,poll57642332
EAST BATON ROUGE,MOTOR VEHICLE BLDG,2250 MAIN ST,,,BAKER,LA,70714,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6018,2018,36,"2250 Main St, Baker, LA 70714",,08:30 AM-06:00 PM,,ho57642332,false,true,,,,poll57642332
EAST BATON ROUGE,FIRE STATION BLDG,11010 COURSEY BLVD,,,BATON ROUGE,LA,70816,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6019,2018,37,"11010 Coursey Blvd, Baton Rouge, LA 70816",,08:30 AM-06:00 PM,,ho11061433,false,true,,,,poll11061433
EAST BATON ROUGE,FIRE STATION BLDG,11010 COURSEY BLVD,,,BATON ROUGE,LA,70816,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6019,2018,38,"11010 Coursey Blvd, Baton Rouge, LA 70816",,08:30 AM-06:00 PM,,ho11061433,false,true,,,,poll11061433
EAST BATON ROUGE,CITY HALL,222 ST.LOUIS ST,,,BATON ROUGE,LA,70802,#201,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6020,2018,39,"222 St.Louis St, Baton Rouge, LA 70802",#201,08:30 AM-06:00 PM,,ho61076665,false,true,,,,poll61076665
EAST BATON ROUGE,CITY HALL,222 ST.LOUIS ST,,,BATON ROUGE,LA,70802,#201,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6020,2018,40,"222 St.Louis St, Baton Rouge, LA 70802",#201,08:30 AM-06:00 PM,,ho61076665,false,true,,,,poll61076665
EAST CARROLL,NEW COURTHOUSE BLDG.,400 1ST ST.,,,LAKE PROVIDENCE,LA,71254,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6021,2018,41,"400 1St St., Lake Providence, LA 71254",,08:30 AM-06:00 PM,,ho80176273,false,true,,,,poll80176273
EAST CARROLL,NEW COURTHOUSE BLDG.,400 1ST ST.,,,LAKE PROVIDENCE,LA,71254,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6021,2018,42,"400 1St St., Lake Providence, LA 71254",,08:30 AM-06:00 PM,,ho80176273,false,true,,,,poll80176273
EAST FELICIANA,,11048 BANK ST.,,,CLINTON,LA,70722,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6022,2018,43,"11048 Bank St., Clinton, LA 70722",,08:30 AM-06:00 PM,,ho25540016,false,true,,,,poll25540016
EAST FELICIANA,,11048 BANK ST.,,,CLINTON,LA,70722,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6022,2018,44,"11048 Bank St., Clinton, LA 70722",,08:30 AM-06:00 PM,,ho25540016,false,true,,,,poll25540016
EVANGELINE,EVANGELINE PARISH COURTHOUSE,200 COURT ST,,,VILLE PLATTE,LA,70586,Ste 102,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6023,2018,45,"200 Court St, Ville Platte, LA 70586",Ste 102,08:30 AM-06:00 PM,,ho65416276,false,true,,,,poll65416276
EVANGELINE,EVANGELINE PARISH COURTHOUSE,200 COURT ST,,,VILLE PLATTE,LA,70586,Ste 102,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6023,2018,46,"200 Court St, Ville Platte, LA 70586",Ste 102,08:30 AM-06:00 PM,,ho65416276,false,true,,,,poll65416276
FRANKLIN,,6560 MAIN ST,,,WINNSBORO,LA,71295,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6024,2018,47,"6560 Main St, Winnsboro, LA 71295",,08:30 AM-06:00 PM,,ho62367676,false,true,,,,poll62367676
FRANKLIN,,6560 MAIN ST,,,WINNSBORO,LA,71295,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6024,2018,48,"6560 Main St, Winnsboro, LA 71295",,08:30 AM-06:00 PM,,ho62367676,false,true,,,,poll62367676
GRANT,Courthouse,200 MAIN ST,,,COLFAX,LA,71417,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6025,2018,52,"200 Main St, Colfax, LA 71417",,08:30 AM-06:00 PM,,ho16703195,false,true,,,,poll16703195
GRANT,Courthouse,200 MAIN ST,,,COLFAX,LA,71417,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6025,2018,53,"200 Main St, Colfax, LA 71417",,08:30 AM-06:00 PM,,ho16703195,false,true,,,,poll16703195
IBERIA,,300 S. IBERIA ST.,,,NEW IBERIA,LA,70560,Ste 110,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6026,2018,54,"300 S. Iberia St., New Iberia, LA 70560",Ste 110,08:30 AM-06:00 PM,,ho9633328,false,true,,,,poll9633328
IBERIA,,300 S. IBERIA ST.,,,NEW IBERIA,LA,70560,Ste 110,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6026,2018,55,"300 S. Iberia St., New Iberia, LA 70560",Ste 110,08:30 AM-06:00 PM,,ho9633328,false,true,,,,poll9633328
IBERVILLE,IBERVILLE PARISH COURTHOUSE,58050 MERIAM ST.,,,PLAQUEMINE,LA,70764,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6027,2018,56,"58050 Meriam St., Plaquemine, LA 70764",,08:30 AM-06:00 PM,,ho88965824,false,true,,,,poll88965824
IBERVILLE,IBERVILLE PARISH COURTHOUSE,58050 MERIAM ST.,,,PLAQUEMINE,LA,70764,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6027,2018,57,"58050 Meriam St., Plaquemine, LA 70764",,08:30 AM-06:00 PM,,ho88965824,false,true,,,,poll88965824
JACKSON,JACKSON PARISH COURTHOUSE,500 E. COURT ST.,,,JONESBORO,LA,71251,Room 102,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6028,2026,58,"500 E. Court St., Jonesboro, LA 71251",Room 102,08:30 AM-06:00 PM,,ho40234345,false,true,,,,poll40234345
JACKSON,JACKSON PARISH COURTHOUSE,500 E. COURT ST.,,,JONESBORO,LA,71251,Room 102,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6028,2026,59,"500 E. Court St., Jonesboro, LA 71251",Room 102,08:30 AM-06:00 PM,,ho40234345,false,true,,,,poll40234345
JEFFERSON,JOSEPH YENNI PARISH BUILDING,1221 ELMWOOD PARK BLVD.,,,HARAHAN,LA,70123,Rm 502,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6029,2027,60,"1221 Elmwood Park Blvd., Harahan, LA 70123",Rm 502,08:30 AM-06:00 PM,,ho93851556,false,true,,,,poll93851556
JEFFERSON,JOSEPH YENNI PARISH BUILDING,1221 ELMWOOD PARK BLVD.,,,HARAHAN,LA,70123,Rm 502,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6029,2027,61,"1221 Elmwood Park Blvd., Harahan, LA 70123",Rm 502,08:30 AM-06:00 PM,,ho93851556,false,true,,,,poll93851556
JEFFERSON,CHARLES ODOM BUILDING,5001 WEST BANK EXPRESSWAY,,,MARRERO,LA,70072,Suite C-2,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6030,2027,62,"5001 West Bank Expressway, Marrero, LA 70072",Suite C-2,08:30 AM-06:00 PM,,ho70492503,false,true,,,,poll70492503
JEFFERSON,CHARLES ODOM BUILDING,5001 WEST BANK EXPRESSWAY,,,MARRERO,LA,70072,Suite C-2,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6030,2027,63,"5001 West Bank Expressway, Marrero, LA 70072",Suite C-2,08:30 AM-06:00 PM,,ho70492503,false,true,,,,poll70492503
JEFFERSON DAVIS,,302 N CUTTING AVE,,,JENNINGS,LA,70546,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6031,2027,64,"302 N Cutting Ave, Jennings, LA 70546",,08:30 AM-06:00 PM,,ho56857384,false,true,,,,poll56857384
JEFFERSON DAVIS,,302 N CUTTING AVE,,,JENNINGS,LA,70546,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6031,2027,65,"302 N Cutting Ave, Jennings, LA 70546",,08:30 AM-06:00 PM,,ho56857384,false,true,,,,poll56857384
LAFAYETTE,,1010 LAFAYETTE ST.,,,LAFAYETTE,LA,70501,Suite 313,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6032,2027,66,"1010 Lafayette St., Lafayette, LA 70501",Suite 313,08:30 AM-06:00 PM,,ho15597282,false,true,,,,poll15597282
LAFAYETTE,,1010 LAFAYETTE ST.,,,LAFAYETTE,LA,70501,Suite 313,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6032,2027,67,"1010 Lafayette St., Lafayette, LA 70501",Suite 313,08:30 AM-06:00 PM,,ho15597282,false,true,,,,poll15597282
LAFOURCHE,SOUTH LAFOURCHE LIBRARY,16241 EAST MAIN STREET,,,GALLIANO,LA,70354,Suite B23,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6033,2027,68,"16241 East Main Street, Galliano, LA 70354",Suite B23,08:30 AM-06:00 PM,,ho84666538,false,true,,,,poll84666538
LAFOURCHE,SOUTH LAFOURCHE LIBRARY,16241 EAST MAIN STREET,,,GALLIANO,LA,70354,Suite B23,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6033,2027,69,"16241 East Main Street, Galliano, LA 70354",Suite B23,08:30 AM-06:00 PM,,ho84666538,false,true,,,,poll84666538
LAFOURCHE,LAFOURCHE GOVERNMENT COMPLEX,307 WEST 4TH STREET,,,THIBODAUX,LA,70301,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6034,2030,70,"307 West 4Th Street, Thibodaux, LA 70301",,08:30 AM-06:00 PM,,ho89355941,false,true,,,,poll89355941
LAFOURCHE,LAFOURCHE GOVERNMENT COMPLEX,307 WEST 4TH STREET,,,THIBODAUX,LA,70301,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6034,2030,71,"307 West 4Th Street, Thibodaux, LA 70301",,08:30 AM-06:00 PM,,ho89355941,false,true,,,,poll89355941
LASALLE,LASALLE PARISH COURTHOUSE,1009 COURTHOUSE ST,,,JENA,LA,71342,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6035,2031,72,"1009 Courthouse St, Jena, LA 71342",,08:30 AM-06:00 PM,,ho88531758,false,true,,,,poll88531758
LASALLE,LASALLE PARISH COURTHOUSE,1009 COURTHOUSE ST,,,JENA,LA,71342,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6035,2031,73,"1009 Courthouse St, Jena, LA 71342",,08:30 AM-06:00 PM,,ho88531758,false,true,,,,poll88531758
LINCOLN,LINCOLN PARISH COURTHOUSE,100 W. TEXAS AVE.,,,RUSTON,LA,71270,Rm 10,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6036,2032,74,"100 W. Texas Ave., Ruston, LA 71270",Rm 10,08:30 AM-06:00 PM,,ho18766427,false,true,,,,poll18766427
LINCOLN,LINCOLN PARISH COURTHOUSE,100 W. TEXAS AVE.,,,RUSTON,LA,71270,Rm 10,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6036,2032,75,"100 W. Texas Ave., Ruston, LA 71270",Rm 10,08:30 AM-06:00 PM,,ho18766427,false,true,,,,poll18766427
LIVINGSTON,,29938 S MAGNOLIA ST,,,LIVINGSTON,LA,70754,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6037,2033,76,"29938 S Magnolia St, Livingston, LA 70754",,08:30 AM-06:00 PM,,ho44435866,false,true,,,,poll44435866
LIVINGSTON,,29938 S MAGNOLIA ST,,,LIVINGSTON,LA,70754,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6037,2033,77,"29938 S Magnolia St, Livingston, LA 70754",,08:30 AM-06:00 PM,,ho44435866,false,true,,,,poll44435866
MADISON,,100 N CEDAR ST.,,,TALLULAH,LA,71282,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6038,2033,78,"100 N Cedar St., Tallulah, LA 71282",,08:30 AM-06:00 PM,,ho48450173,false,true,,,,poll48450173
MADISON,,100 N CEDAR ST.,,,TALLULAH,LA,71282,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6038,2033,79,"100 N Cedar St., Tallulah, LA 71282",,08:30 AM-06:00 PM,,ho48450173,false,true,,,,poll48450173
MOREHOUSE,,129 N. FRANKLIN,,,BASTROP,LA,71220,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6039,2033,80,"129 N. Franklin, Bastrop, LA 71220",,08:30 AM-06:00 PM,,ho69730503,false,true,,,,poll69730503
MOREHOUSE,,129 N. FRANKLIN,,,BASTROP,LA,71220,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6039,2033,81,"129 N. Franklin, Bastrop, LA 71220",,08:30 AM-06:00 PM,,ho69730503,false,true,,,,poll69730503
NATCHITOCHES,NATCHITOCHES PARISH COURTHOUSE,200 CHURCH ST.,,,NATCHITOCHES,LA,71457,Office 103,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6040,2033,82,"200 Church St., Natchitoches, LA 71457",Office 103,08:30 AM-06:00 PM,,ho14333625,false,true,,,,poll14333625
NATCHITOCHES,NATCHITOCHES PARISH COURTHOUSE,200 CHURCH ST.,,,NATCHITOCHES,LA,71457,Office 103,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6040,2033,83,"200 Church St., Natchitoches, LA 71457",Office 103,08:30 AM-06:00 PM,,ho14333625,false,true,,,,poll14333625
ORLEANS,,1300 PERDIDO ST.,,,NEW ORLEANS,LA,70112,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6041,2037,84,"1300 Perdido St., New Orleans, LA 70112",,08:30 AM-06:00 PM,,ho19033718,false,true,,,,poll19033718
ORLEANS,,1300 PERDIDO ST.,,,NEW ORLEANS,LA,70112,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6041,2037,85,"1300 Perdido St., New Orleans, LA 70112",,08:30 AM-06:00 PM,,ho19033718,false,true,,,,poll19033718
OUACHITA,REGISTRAR OF VOTERS,1650 DESIARD ST,,,MONROE,LA,71201,Suite 125,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6042,2038,86,"1650 Desiard St, Monroe, LA 71201",Suite 125,08:30 AM-06:00 PM,,ho34555665,false,true,,,,poll34555665
OUACHITA,REGISTRAR OF VOTERS,1650 DESIARD ST,,,MONROE,LA,71201,Suite 125,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6042,2038,87,"1650 Desiard St, Monroe, LA 71201",Suite 125,08:30 AM-06:00 PM,,ho34555665,false,true,,,,poll34555665
PLAQUEMINES,PLAQUEMINES PARISH GOVT. BLDG.,28028 HWY 23,,,PORT SULPHUR,LA,70083,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6043,2039,88,"28028 Hwy 23, Port Sulphur, LA 70083",,08:30 AM-06:00 PM,,ho87907166,false,true,,,,poll87907166
PLAQUEMINES,PLAQUEMINES PARISH GOVT. BLDG.,28028 HWY 23,,,PORT SULPHUR,LA,70083,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6043,2039,89,"28028 Hwy 23, Port Sulphur, LA 70083",,08:30 AM-06:00 PM,,ho87907166,false,true,,,,poll87907166
POINTE COUPEE,,211 EAST MAIN STREET,,,NEW ROADS,LA,70760,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6044,2039,90,"211 East Main Street, New Roads, LA 70760",,08:30 AM-06:00 PM,,ho17605811,false,true,,,,poll17605811
POINTE COUPEE,,211 EAST MAIN STREET,,,NEW ROADS,LA,70760,,,10/31/16,11/1/16,08:30:00 - 05:00,18:00:00 - 05:00,6044,2039,91,"211 East Main Street, New Roads, LA 70760",,08:30 AM-06:00 PM,,ho17605811,false,true,,,,poll17605811
RAPIDES,RAPIDES PARISH COURTHOUSE,701 MURRAY ST.,,,ALEXANDRIA,LA,71301,,,10/25/16,10/29/16,08:30:00 - 05:00,18:00:00 - 05:00,6045,2039,92,"701 Murray St., Alexandria, LA 71301",,08:30 AM-06:00 PM,,ho57702615,false,true,,,,poll57702615
