office-name,ocd-division,dirs,loc_name,street,city,state,zip,start_time,end_time,start_date,end_date,notes,index,name,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
Barbour County,ocd-division/country:us/state:wv/county:barbour,,Barbour County Courthouse,26 North Main Street,Philippi,WV,26416,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,1,Barbour County Courthouse,"26 North Main Street, Philippi, WV 26416",,08:30 AM-04:30 PM,,ho65133765,false,true,,,,poll72461889
Barbour County,ocd-division/country:us/state:wv/county:barbour,,Barbour County Courthouse,26 North Main Street,Philippi,WV,26416,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,2,Barbour County Courthouse,"26 North Main Street, Philippi, WV 26416",,09:00 AM-05:00 PM,,ho65133765,false,true,,,,poll72461889
Barbour County,ocd-division/country:us/state:wv/county:barbour,,Barbour County Courthouse,26 North Main Street,Philippi,WV,26416,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,3,Barbour County Courthouse,"26 North Main Street, Philippi, WV 26416",,08:30 AM-04:30 PM,,ho65133765,false,true,,,,poll72461889
Barbour County,ocd-division/country:us/state:wv/county:barbour,,Barbour County Courthouse,26 North Main Street,Philippi,WV,26416,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,4,Barbour County Courthouse,"26 North Main Street, Philippi, WV 26416",,09:00 AM-05:00 PM,,ho65133765,false,true,,,,poll72461889
Berkeley County,ocd-division/country:us/state:wv/county:berkeley,,Berkeley County Courthouse,110 West King Street,Martinsburg,WV,25401,09:00:00 - 04:00,17:00:00 - 04:00,10/26/16,10/29/16,,5,Berkeley County Courthouse,"110 West King Street, Martinsburg, WV 25401",,09:00 AM-05:00 PM,,ho92961588,false,true,,,,poll63738791
Berkeley County,ocd-division/country:us/state:wv/county:berkeley,,Berkeley County Courthouse,110 West King Street,Martinsburg,WV,25401,09:00:00 - 04:00,17:00:00 - 04:00,10/31/16,11/5/16,,6,Berkeley County Courthouse,"110 West King Street, Martinsburg, WV 25401",,09:00 AM-05:00 PM,,ho92961588,false,true,,,,poll63738791
Boone County,ocd-division/country:us/state:wv/county:boone,,Boone County Courthouse,200 State Street,Madison,WV,25130,08:00:00 - 04:00,16:00:00 - 04:00,10/26/16,10/28/16,,7,Boone County Courthouse,"200 State Street, Madison, WV 25130",,08:00 AM-04:00 PM,,ho64222421,false,true,,,,poll26503714
Boone County,ocd-division/country:us/state:wv/county:boone,,Boone County Courthouse,200 State Street,Madison,WV,25130,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,8,Boone County Courthouse,"200 State Street, Madison, WV 25130",,09:00 AM-05:00 PM,,ho64222421,false,true,,,,poll26503714
Boone County,ocd-division/country:us/state:wv/county:boone,,Boone County Courthouse,200 State Street,Madison,WV,25130,08:00:00 - 04:00,16:00:00 - 04:00,10/31/16,11/4/16,,9,Boone County Courthouse,"200 State Street, Madison, WV 25130",,08:00 AM-04:00 PM,,ho64222421,false,true,,,,poll26503714
Boone County,ocd-division/country:us/state:wv/county:boone,,Boone County Courthouse,200 State Street,Madison,WV,25130,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,10,Boone County Courthouse,"200 State Street, Madison, WV 25130",,09:00 AM-05:00 PM,,ho64222421,false,true,,,,poll26503714
